mode: set
hw4/client.go:61.80,65.19 2 1
hw4/client.go:65.19,67.3 1 1
hw4/client.go:68.2,68.20 1 1
hw4/client.go:68.20,70.3 1 1
hw4/client.go:71.2,71.20 1 1
hw4/client.go:71.20,73.3 1 1
hw4/client.go:76.2,88.16 10 1
hw4/client.go:88.16,89.54 1 1
hw4/client.go:89.54,91.4 1 1
hw4/client.go:92.3,92.50 1 1
hw4/client.go:94.2,97.25 3 1
hw4/client.go:98.31,99.44 1 1
hw4/client.go:100.38,101.53 1 1
hw4/client.go:102.29,105.17 3 1
hw4/client.go:105.17,107.4 1 1
hw4/client.go:108.3,108.44 1 1
hw4/client.go:108.44,110.4 1 1
hw4/client.go:111.3,111.73 1 1
hw4/client.go:114.2,116.16 3 1
hw4/client.go:116.16,118.3 1 1
hw4/client.go:120.2,121.28 2 1
hw4/client.go:121.28,124.3 2 1
hw4/client.go:124.8,126.3 1 1
hw4/client.go:128.2,128.21 1 1
hw4/main.go:8.13,14.2 3 0
hw4/server.go:33.28,41.2 1 1
hw4/server.go:43.59,45.27 2 1
hw4/server.go:45.27,48.3 2 1
hw4/server.go:50.2,57.16 7 1
hw4/server.go:57.16,60.3 2 0
hw4/server.go:62.2,63.16 2 1
hw4/server.go:63.16,66.3 2 0
hw4/server.go:68.2,69.16 2 1
hw4/server.go:69.16,72.3 2 0
hw4/server.go:74.2,75.16 2 1
hw4/server.go:75.16,76.34 1 0
hw4/server.go:76.34,79.4 2 0
hw4/server.go:80.3,81.9 2 0
hw4/server.go:84.2,84.64 1 1
hw4/server.go:84.64,87.3 2 1
hw4/server.go:89.2,90.27 2 1
hw4/server.go:93.41,95.16 2 1
hw4/server.go:95.16,97.3 1 0
hw4/server.go:98.2,102.46 4 1
hw4/server.go:102.46,104.3 1 0
hw4/server.go:106.2,107.32 2 1
hw4/server.go:107.32,109.74 2 1
hw4/server.go:109.74,111.4 1 1
hw4/server.go:114.2,114.27 1 1
hw4/server.go:114.27,116.3 1 0
hw4/server.go:118.2,118.25 1 1
hw4/server.go:121.54,122.71 1 1
hw4/server.go:122.71,124.3 1 1
hw4/server.go:126.2,126.23 1 1
hw4/server.go:126.23,128.3 1 1
hw4/server.go:130.2,130.22 1 1
hw4/server.go:130.22,131.10 1 1
hw4/server.go:132.39,133.42 1 0
hw4/server.go:133.42,135.5 1 0
hw4/server.go:136.22,137.42 1 1
hw4/server.go:137.42,139.5 1 1
hw4/server.go:140.23,141.42 1 0
hw4/server.go:141.42,143.5 1 0
hw4/server.go:145.8,145.30 1 1
hw4/server.go:145.30,146.10 1 0
hw4/server.go:147.39,148.42 1 0
hw4/server.go:148.42,150.5 1 0
hw4/server.go:151.22,152.42 1 0
hw4/server.go:152.42,154.5 1 0
hw4/server.go:155.23,156.42 1 0
hw4/server.go:156.42,158.5 1 0
hw4/server.go:160.8,162.3 1 1
hw4/server.go:164.2,164.12 1 1
hw4/server.go:167.55,168.25 1 1
hw4/server.go:168.25,170.3 1 0
hw4/server.go:171.2,171.16 1 1
hw4/server.go:171.16,173.3 1 0
hw4/server.go:175.2,176.22 2 1
hw4/server.go:176.22,178.3 1 1
hw4/server.go:180.2,180.26 1 1
hw4/server.go:183.62,184.56 1 1
hw4/server.go:184.56,189.17 3 0
hw4/server.go:189.17,191.4 1 0
hw4/server.go:192.3,192.16 1 0
hw4/server.go:196.71,200.17 2 1
hw4/server.go:200.17,205.17 3 0
hw4/server.go:205.17,207.4 1 0
hw4/server.go:208.3,208.16 1 0
